ID,Name,Age,Grade,Email
1,John Doe,20,A,[email]
2,Jane Smith,21,B,[email]
3,Mike,21,C,[email]
4,Alice Johnson,19,A,[email]
5,Bob Brown,20,B,[email]
6,Emma Wilson,18,A,[email]
7,Chris Lee,22,D,[email]
8,Anna Scott,23,C,[email]
9,David,20,B,[email]
10,Julie Baker,24,A,[email]
